[wasm] init_from_args
[wasm] init_factor
[wasm] word if
[wasm] word 3drop
[wasm] word t
[wasm] word t
[wasm] word if
[wasm] word require
[wasm] word require
[wasm] word mega-cache-lookup
[wasm] word drop
[wasm] word data-alignment
[wasm] word data-alignment
[wasm] word set
[wasm] word set
[wasm] word namespace
[wasm] word namespace
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word last
[wasm] word last
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word bounds-check-head
[wasm] word bounds-check-head
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word when
[wasm] word when
[wasm] word if
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word tag-mask
[wasm] word tag-mask
[wasm] word set
[wasm] word set
[wasm] word namespace
[wasm] word namespace
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word last
[wasm] word last
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word bounds-check-head
[wasm] word bounds-check-head
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word when
[wasm] word when
[wasm] word if
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word tag-bits
[wasm] word tag-bits
[wasm] word set
[wasm] word set
[wasm] word namespace
[wasm] word namespace
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word last
[wasm] word last
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word bounds-check-head
[wasm] word bounds-check-head
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word when
[wasm] word when
[wasm] word if
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word mega-cache-size
[wasm] word mega-cache-size
[wasm] word set
[wasm] word set
[wasm] word namespace
[wasm] word namespace
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word last
[wasm] word last
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word bounds-check-head
[wasm] word bounds-check-head
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word when
[wasm] word when
[wasm] word if
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word type-numbers
[wasm] word type-numbers
[wasm] word set
[wasm] word set
[wasm] word namespace
[wasm] word namespace
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word last
[wasm] word last
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word bounds-check-head
[wasm] word bounds-check-head
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word when
[wasm] word when
[wasm] word if
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word num-types
[wasm] word num-types
[wasm] word set
[wasm] word set
[wasm] word namespace
[wasm] word namespace
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word last
[wasm] word last
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word bounds-check-head
[wasm] word bounds-check-head
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word when
[wasm] word when
[wasm] word if
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word header-bits
[wasm] word header-bits
[wasm] word set
[wasm] word set
[wasm] word namespace
[wasm] word namespace
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word last
[wasm] word last
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word bounds-check-head
[wasm] word bounds-check-head
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word when
[wasm] word when
[wasm] word if
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word parser-quiet?
[wasm] word parser-quiet?
[wasm] word set-global
[wasm] word set-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word init-resource-path
[wasm] word init-resource-path
[wasm] word OBJ-ARGS
[wasm] word OBJ-ARGS
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word map-find
[wasm] word map-find
[wasm] word (map-find)
[wasm] word (map-find)
[wasm] word dip
[wasm] word 2dip
[wasm] word prepose
[wasm] word prepose
[wasm] word swap
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word call
[wasm] word find
[wasm] word find
[wasm] word 2dip
[wasm] word find-from
[wasm] word find-from
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word bounds-check-call
[wasm] word bounds-check-call
[wasm] word 3check
[wasm] word 3check
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word drop
[wasm] word bounds-check?
[wasm] word bounds-check?
[wasm] word mega-cache-lookup
[wasm] word roll
[wasm] word roll
[wasm] word rotd
[wasm] word rotd
[wasm] word dip
[wasm] word rot
[wasm] word swap
[wasm] word if
[wasm] word call
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length-operator
[wasm] word length-operator
[wasm] word dip
[wasm] word length-iterator
[wasm] word length-iterator
[wasm] word length-sequence
[wasm] word length-sequence
[wasm] word bi
[wasm] word bi
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word check-length
[wasm] word check-length
[wasm] word dup
[wasm] word integer?
[wasm] word integer?
[wasm] word tag
[wasm] word swap
[wasm] word fixnum-shift-fast
[wasm] word fixnum-bitand
[wasm] word eq?
[wasm] word not
[wasm] word not
[wasm] word if
[wasm] word t
[wasm] word t
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word call
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word find-integer-from
[wasm] word find-integer-from
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word if
[wasm] word 3check
[wasm] word 3check
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word nip
[wasm] word call
[wasm] call unwrap wrapper -> 0x3bd8ec
[wasm] word curried
[wasm] word roll
[wasm] word roll
[wasm] word rotd
[wasm] word rotd
[wasm] word dip
[wasm] word rot
[wasm] word swap
[wasm] word if
[wasm] word 2drop
[wasm] word ?nth-unsafe
[wasm] word ?nth-unsafe
[wasm] word dupd
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word if*
[wasm] word if*
[wasm] word pick
[wasm] word if
[wasm] word drop
[wasm] word call
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word nip
[wasm] word drop
[wasm] word unless*
[wasm] word unless*
[wasm] word over
[wasm] word if
[wasm] word drop
[wasm] word set-global
[wasm] word set-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word dup
[wasm] word file-exists?
[wasm] word file-exists?
[wasm] word ?call
[wasm] word ?call
[wasm] word dupd
[wasm] word when
[wasm] word when
[wasm] word if
[wasm] word normalize-path
[wasm] word normalize-path
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word lookup-method
[wasm] word lookup-method
[wasm] prim primitive_lookup_method
[wasm] word (execute)
[wasm] word object=>normalize-path
[wasm] word absolute-path
[wasm] word absolute-path
[wasm] word mega-cache-lookup
[wasm] word native-string>alien
[wasm] word native-string>alien
[wasm] word native-string-encoding
[wasm] word native-string-encoding
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word lookup-method
[wasm] word lookup-method
[wasm] prim primitive_lookup_method
[wasm] word (execute)
[wasm] word object=>native-string-encoding
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word no-method
[wasm] word no-method
[wasm] word boa
[wasm] word boa
[wasm] word mega-cache-lookup
[wasm] word throw
[wasm] word throw
[wasm] word mega-cache-lookup
[wasm] word string>alien
[wasm] word string>alien
[wasm] word mega-cache-lookup
[wasm] word (file-exists?)
[wasm] word (file-exists?)
[wasm] prim primitive_existsp
[wasm] word if
[wasm] word write
[wasm] word write
[wasm] word output-stream
[wasm] word output-stream
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word stream-write
[wasm] word stream-write
[wasm] word mega-cache-lookup
[wasm] word write
[wasm] word write
[wasm] word output-stream
[wasm] word output-stream
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word stream-write
[wasm] word stream-write
[wasm] word mega-cache-lookup
[wasm] word print
[wasm] word print
[wasm] word output-stream
[wasm] word output-stream
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word stream-print
[wasm] word stream-print
[wasm] word bi
[wasm] word bi
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word stream-write
[wasm] word stream-write
[wasm] word mega-cache-lookup
[wasm] word call
[wasm] word stream-nl
[wasm] word stream-nl
[wasm] word mega-cache-lookup
[wasm] word write
[wasm] word write
[wasm] word output-stream
[wasm] word output-stream
[wasm] word get
[wasm] word get
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word assoc-stack
[wasm] word assoc-stack
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word assoc-stack-from
[wasm] word assoc-stack-from
[wasm] word over
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3dup
[wasm] word nth-unsafe
[wasm] word nth-unsafe
[wasm] word mega-cache-lookup
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word if
[wasm] word 3nip
[wasm] word 3nip
[wasm] word 2nip
[wasm] word nip
[wasm] word stream-write
[wasm] word stream-write
[wasm] word mega-cache-lookup
[wasm] word image-path
[wasm] word image-path
[wasm] word get-global
[wasm] word get-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word box-at
[wasm] word box-at
[wasm] word (box-at)
[wasm] word (box-at)
[wasm] word boxes>>
[wasm] word boxes>>
[wasm] word mega-cache-lookup
[wasm] word cache
[wasm] word cache
[wasm] word dip
[wasm] word 2keep
[wasm] word 2keep
[wasm] word dip
[wasm] word 2dup
[wasm] word 2dip
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word 3curry
[wasm] word 3curry
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
